Access audit log,EriÅŸim denetim gÃ¼nlÃ¼ÄŸÃ¼,
Accounting synchronization entries,Muhasebe senkronizasyon kayÄ±tlarÄ±,
Agency and sales hierarchy,Acente ve satÄ±ÅŸ hiyerarÅŸisi,
An active emergency access grant already exists for this user: {name},Bu kullanÄ±cÄ± iÃ§in zaten aktif bir acil eriÅŸim yetkisi mevcuttur: {name},
Appeal status can only be set for rejected claims.,Ä°tiraz durumu yalnÄ±zca reddedilen hasarlar iÃ§in belirlenebilir.,
Approval Failed,Onay BaÅŸarÄ±sÄ±z,
Approved amount cannot be greater than estimated amount.,Onaylanan tutar tahmini tutardan bÃ¼yÃ¼k olamaz.,
Approved amount cannot be negative.,Onaylanan tutar negatif olamaz.,
Branch,Åube,
Branch hierarchy cannot contain cycles.,Åube hiyerarÅŸisi dÃ¶ngÃ¼ iÃ§eremez.,
Break-glass request approved. Access valid until {0},Acil eriÅŸim talebi onaylandÄ±. EriÅŸim {0} tarihine kadar geÃ§erlidir,
Break-glass request rejected,Acil eriÅŸim talebi reddedildi,
Break-glass request submitted for approval. You will be notified when reviewed.,Acil eriÅŸim talebi onaya gÃ¶nderildi. Ä°ncelendiÄŸinde bildirim alacaksÄ±nÄ±z.,
Campaign is required.,Kampanya zorunludur.,
Campaign template is required.,Kampanya ÅŸablonu zorunludur.,
Cannot migrate policy number model because duplicate insurance_company + policy_no pairs exist:,Yinelenen insurance_company + policy_no Ã§iftleri mevcut olduÄŸundan poliÃ§e numarasÄ± modeli aktarÄ±lamÄ±yor:,
Carrier policy number already exists for {0}: {1},{0} iÃ§in acenteden saÄŸlanan poliÃ§e numarasÄ± zaten mevcut: {1},
Change Payload cannot be empty when applying endorsement.,Zeyil uygulanÄ±rken DeÄŸiÅŸiklik YÃ¼kÃ¼ boÅŸ olamaz.,
Change Payload must be a JSON object.,DeÄŸiÅŸiklik YÃ¼kÃ¼ bir JSON nesnesi olmalÄ±dÄ±r.,
Claim operations,Hasar iÅŸlemleri,
Claim payments must be outbound.,Hasar Ã¶demeleri giden yÃ¶nlÃ¼ olmalÄ±dÄ±r.,
Claim payout currency must match claim currency ({0}).,Hasar Ã¶deme para birimi hasar para birimiyle ({0}) eÅŸleÅŸmelidir.,
Commission amount cannot be negative.,Komisyon tutarÄ± negatif olamaz.,
"Company Code must be 2-12 chars and contain only A-Z, 0-9, '_' or '-'.","Åirket Kodu 2-12 karakter olmalÄ± ve yalnÄ±zca A-Z, 0-9, '_' veya '-' iÃ§ermelidir.",
Company Code must be unique.,Åirket Kodu benzersiz olmalÄ±dÄ±r.,
Company Name is required.,Åirket AdÄ± zorunludur.,
Competitor name is required when lost reason is competitor.,KayÄ±p nedeni rakip olduÄŸunda rakip adÄ± zorunludur.,
Converted offers must be linked to a policy.,DÃ¶nÃ¼ÅŸtÃ¼rÃ¼lmÃ¼ÅŸ teklifler bir poliÃ§eye baÄŸlÄ± olmalÄ±dÄ±r.,
Create denied,OluÅŸturma reddedildi,
Criteria JSON is not valid JSON.,Kriter JSON geÃ§erli bir JSON deÄŸil.,
Criteria JSON must be an object or array.,Kriter JSON bir nesne veya dizi olmalÄ±dÄ±r.,
Criteria JSON must be an object.,Kriter JSON bir nesne olmalÄ±dÄ±r.,
Customer identity number is required to create a new customer.,Yeni mÃ¼ÅŸteri oluÅŸturmak iÃ§in mÃ¼ÅŸteri kimlik numarasÄ± zorunludur.,
Customer is required.,MÃ¼ÅŸteri zorunludur.,
Customer must match selected Policy,MÃ¼ÅŸteri seÃ§ilen PoliÃ§eyle eÅŸleÅŸmelidir,
Customer not found: {0},MÃ¼ÅŸteri bulunamadÄ±: {0},
Customer records,MÃ¼ÅŸteri kayÄ±tlarÄ±,
Default office branch access must be active.,VarsayÄ±lan ofis ÅŸubesi eriÅŸimi aktif olmalÄ±dÄ±r.,
Default sales entity access must be active.,VarsayÄ±lan satÄ±ÅŸ birimi eriÅŸimi aktif olmalÄ±dÄ±r.,
Document name is required.,Belge adÄ± zorunludur.,
Due date cannot be later than renewal date.,Son tarih yenileme tarihinden sonra olamaz.,
Duplicate Pending Request,Yinelenen Bekleyen Talep,
Duration must be between 1 and 72 hours,SÃ¼re 1 ile 72 saat arasÄ±nda olmalÄ±dÄ±r,
Each active office branch must have exactly one pool sales entity.,Her aktif ofis ÅŸubesi iÃ§in tam olarak bir havuz satÄ±ÅŸ birimi bulunmalÄ±dÄ±r.,
Either Net Premium or Gross Premium must be greater than zero for this {0}.,Bu {0} iÃ§in Net Prim veya BrÃ¼t Primden en az biri sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Emergency access may only be granted by a Manager or System Manager.,Acil eriÅŸim yalnÄ±zca YÃ¶netici veya Sistem YÃ¶neticisi tarafÄ±ndan verilebilir.,
Endorsement already applied.,Zeyil zaten uygulanmÄ±ÅŸ.,
Endorsement applied successfully.,Zeyil baÅŸarÄ±yla uygulandÄ±.,
Error validating access,EriÅŸim doÄŸrulanÄ±rken hata oluÅŸtu,
Estimated Gross Premium cannot be negative.,Tahmini BrÃ¼t Prim negatif olamaz.,
Estimated Gross Premium must be greater than zero.,Tahmini BrÃ¼t Prim sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Estimated amount cannot be negative.,Tahmini tutar negatif olamaz.,
Failed to approve request,Talep onaylanamadÄ±,
Failed to create request. Please contact support.,Talep oluÅŸturulamadÄ±. LÃ¼tfen destek birimiyle iletiÅŸime geÃ§in.,
Failed to reject request,Talep reddedilemedi,
First Name is required.,Ad zorunludur.,
Full Name is required.,Tam Ad zorunludur.,
Gross premium must be greater than zero.,BrÃ¼t prim sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Gross premium must equal Net Premium + Commission Amount + Tax Amount.,"BrÃ¼t prim, Net Prim + Komisyon TutarÄ± + Vergi TutarÄ±na eÅŸit olmalÄ±dÄ±r.",
Head office branch cannot have a parent office branch.,Merkez ofis ÅŸubesinin bir Ã¼st ÅŸubesi olamaz.,
Identity Number is required.,Kimlik NumarasÄ± zorunludur.,
Identity Number must contain only digits.,Kimlik NumarasÄ± yalnÄ±zca rakamlardan oluÅŸmalÄ±dÄ±r.,
Incident date cannot be later than reported date.,Olay tarihi bildirilen tarihten sonra olamaz.,
Installment amount must be greater than zero.,Taksit tutarÄ± sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Installment count must be greater than zero.,Taksit sayÄ±sÄ± sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Installment interval must be greater than zero.,Taksit aralÄ±ÄŸÄ± sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Installment number and installment count must be greater than zero.,Taksit numarasÄ± ve taksit sayÄ±sÄ± sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Insurance Ops,Sigorta OperasyonlarÄ±,
Insurance branch definitions,Sigorta ÅŸube tanÄ±mlarÄ±,
Insurance company definitions,Sigorta ÅŸirketi tanÄ±mlarÄ±,
Invalid Access Type,GeÃ§ersiz EriÅŸim TÃ¼rÃ¼,
Invalid Duration,GeÃ§ersiz SÃ¼re,
Invalid Status,GeÃ§ersiz Durum,
Invalid access type. Must be one of: {0},GeÃ§ersiz eriÅŸim tÃ¼rÃ¼. Åunlardan biri olmalÄ±dÄ±r: {0},
Invalid date value: {0},GeÃ§ersiz tarih deÄŸeri: {0},
Invalid datetime value: {0},GeÃ§ersiz tarih-saat deÄŸeri: {0},
Invalid renewal status transition: {0} -> {1},GeÃ§ersiz yenileme durum geÃ§iÅŸi: {0} -> {1},
Invalid update payload,GeÃ§ersiz gÃ¼ncelleme yÃ¼kÃ¼,
Justification Too Short,GerekÃ§e Ã‡ok KÄ±sa,
Justification must be at least 20 characters,GerekÃ§e en az 20 karakter olmalÄ±dÄ±r,
Lead Email: {0},FÄ±rsat E-posta: {0},
Lead Name: {0},FÄ±rsat AdÄ±: {0},
Lead Notes: {0},FÄ±rsat NotlarÄ±: {0},
Lead converted to Offer successfully.,FÄ±rsat baÅŸarÄ±yla Teklife dÃ¶nÃ¼ÅŸtÃ¼rÃ¼ldÃ¼.,
Lead is already converted to Offer.,FÄ±rsat zaten Teklife dÃ¶nÃ¼ÅŸtÃ¼rÃ¼lmÃ¼ÅŸ.,
Lead is missing required fields: {0},FÄ±rsatta zorunlu alanlar eksik: {0},
Lead is required.,FÄ±rsat zorunludur.,
Lead pipeline,FÄ±rsat hattÄ±,
Lost renewal outcomes require a lost reason code.,Kaybedilen yenileme sonuÃ§larÄ± iÃ§in kayÄ±p nedeni kodu zorunludur.,
Net premium must be greater than zero after deductions.,"Net prim, kesintilerden sonra sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.",
Net premium must be greater than zero for policy conversion.,PoliÃ§e dÃ¶nÃ¼ÅŸÃ¼mÃ¼ iÃ§in net prim sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Next follow up date cannot be earlier than note date.,Sonraki takip tarihi not tarihinden Ã¶nce olamaz.,
Next follow up date cannot be earlier than reported date.,Sonraki takip tarihi bildirilen tarihten Ã¶nce olamaz.,
No active break-glass grant for {0},{0} iÃ§in aktif acil eriÅŸim yetkisi yok,
Non-head office branches must reference a parent office branch.,Merkez olmayan ofis ÅŸubeleri bir Ã¼st ofis ÅŸubesine baÅŸvurmalÄ±dÄ±r.,
Notification content templates,Bildirim iÃ§erik ÅŸablonlarÄ±,
Notification delivery queue,Bildirim teslimat kuyruÄŸu,
Notification template is required.,Bildirim ÅŸablonu zorunludur.,
Offer board and conversion,Teklif panosu ve dÃ¶nÃ¼ÅŸÃ¼m,
Offer converted to Policy successfully.,Teklif baÅŸarÄ±yla PoliÃ§eye dÃ¶nÃ¼ÅŸtÃ¼rÃ¼ldÃ¼.,
Offer has expired. Update Valid Until date before conversion.,Teklifin sÃ¼resi dolmuÅŸ. DÃ¶nÃ¼ÅŸÃ¼m Ã¶ncesinde GeÃ§erlilik Tarihi gÃ¼ncellenmelidir.,
Offer is already converted to Policy.,Teklif zaten PoliÃ§eye dÃ¶nÃ¼ÅŸtÃ¼rÃ¼lmÃ¼ÅŸ.,
Offer is missing required fields: {0},Teklifte zorunlu alanlar eksik: {0},
Offer is required.,Teklif zorunludur.,
Offer premium values are inconsistent. Update offer amounts before conversion.,Teklif prim deÄŸerleri tutarsÄ±z. DÃ¶nÃ¼ÅŸÃ¼m Ã¶ncesinde teklif tutarlarÄ± gÃ¼ncellenmelidir.,
Offer premium values are missing. Set net or gross premium before conversion.,Teklif prim deÄŸerleri eksik. DÃ¶nÃ¼ÅŸÃ¼m Ã¶ncesinde net veya brÃ¼t prim belirlenmelidir.,
Offer status must be Sent or Accepted before conversion.,DÃ¶nÃ¼ÅŸÃ¼m Ã¶ncesinde teklif durumu GÃ¶nderildi veya Kabul Edildi olmalÄ±dÄ±r.,
Only System Managers can approve break-glass requests,Acil eriÅŸim taleplerini yalnÄ±zca Sistem YÃ¶neticileri onaylayabilir,
Only System Managers can approve requests,Talepleri yalnÄ±zca Sistem YÃ¶neticileri onaylayabilir,
Only System Managers can reject break-glass requests,Acil eriÅŸim taleplerini yalnÄ±zca Sistem YÃ¶neticileri reddedebilir,
Only System Managers can reject requests,Talepleri yalnÄ±zca Sistem YÃ¶neticileri reddedebilir,
Only System Managers can view pending requests,Bekleyen talepleri yalnÄ±zca Sistem YÃ¶neticileri gÃ¶rebilir,
Only System Managers or Compliance users can view break-glass audit logs,Acil eriÅŸim denetim gÃ¼nlÃ¼klerini yalnÄ±zca Sistem YÃ¶neticileri veya Uyum kullanÄ±cÄ±larÄ± gÃ¶rebilir,
Only one default office branch is allowed per user.,KullanÄ±cÄ± baÅŸÄ±na yalnÄ±zca bir varsayÄ±lan ofis ÅŸubesi izin verilir.,
Only one default sales entity access is allowed per user.,KullanÄ±cÄ± baÅŸÄ±na yalnÄ±zca bir varsayÄ±lan satÄ±ÅŸ birimi eriÅŸimi izin verilir.,
Only one head office branch is allowed.,YalnÄ±zca bir merkez ofis ÅŸubesine izin verilir.,
Only one pool sales entity is allowed per office branch.,Her ofis ÅŸubesi iÃ§in yalnÄ±zca bir havuz satÄ±ÅŸ birimine izin verilir.,
Paid amount cannot be greater than approved amount.,Ã–denen tutar onaylanan tutardan bÃ¼yÃ¼k olamaz.,
Parent sales entity must belong to the same office branch.,Ãœst satÄ±ÅŸ birimi aynÄ± ofis ÅŸubesine ait olmalÄ±dÄ±r.,
Payment amount must be greater than zero.,Ã–deme tutarÄ± sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Payment customer must match claim customer.,Ã–deme mÃ¼ÅŸterisi hasar mÃ¼ÅŸterisiyle eÅŸleÅŸmelidir.,
Payment is marked as paid before due date.,"Ã–deme, vade tarihinden Ã¶nce Ã¶denmiÅŸ olarak iÅŸaretlenmiÅŸ.",
Payment not found.,Ã–deme bulunamadÄ±.,
Payment policy must match claim policy.,Ã–deme poliÃ§esi hasar poliÃ§esiyle eÅŸleÅŸmelidir.,
Permission Denied,Ä°zin Reddedildi,
Please enter a valid T.C. Identity Number.,LÃ¼tfen geÃ§erli bir T.C. Kimlik NumarasÄ± girin.,
Please enter a valid email address.,LÃ¼tfen geÃ§erli bir e-posta adresi girin.,
Policy end date cannot be earlier than start date.,PoliÃ§e bitiÅŸ tarihi baÅŸlangÄ±Ã§ tarihinden Ã¶nce olamaz.,
Policy endorsement operations,PoliÃ§e zeyil iÅŸlemleri,
Policy lifecycle management,PoliÃ§e yaÅŸam dÃ¶ngÃ¼sÃ¼ yÃ¶netimi,
Policy or customer selection is required.,PoliÃ§e veya mÃ¼ÅŸteri seÃ§imi zorunludur.,
Pool sales entity cannot be deactivated while its office branch is active.,Ofis ÅŸubesi aktifken havuz satÄ±ÅŸ birimi devre dÄ±ÅŸÄ± bÄ±rakÄ±lamaz.,
Premium collections and payouts,Prim tahsilatlarÄ± ve Ã¶demeleri,
Prepared outbound notifications,HazÄ±rlanmÄ±ÅŸ giden bildirimler,
Quick communication requires a single delivery channel.,HÄ±zlÄ± iletiÅŸim tek bir teslimat kanalÄ± gerektirir.,
Recipient is required.,AlÄ±cÄ± zorunludur.,
Reconciliation work items,Mutabakat iÅŸ Ã¶ÄŸeleri,
Record name is required.,KayÄ±t adÄ± zorunludur.,
Reference record not found.,Referans kayÄ±t bulunamadÄ±.,
Rejection Failed,Red BaÅŸarÄ±sÄ±z,
Rejection reason is required when claim status is Rejected.,Hasar durumu Reddedildi olduÄŸunda red nedeni zorunludur.,
Renewal Task not found.,Yenileme GÃ¶revi bulunamadÄ±.,
Renewal follow-up,Yenileme takibi,
Report cannot be loaded. Please try again later.,Rapor yÃ¼klenemedi. LÃ¼tfen daha sonra tekrar deneyin.,
Request Failed,Talep BaÅŸarÄ±sÄ±z,
Request kind must be access,Talep tÃ¼rÃ¼ eriÅŸim olmalÄ±dÄ±r,
"Request status is {0}, cannot approve","Talep durumu {0}, onaylanamaz",
Sales Entity must belong to the selected Office Branch,SatÄ±ÅŸ Birimi seÃ§ilen Ofis Åubesine ait olmalÄ±dÄ±r,
Scheduled For cannot be in the past for planned campaigns.,PlanlÄ± kampanyalarda Zamanlama Tarihi geÃ§miÅŸte olamaz.,
Scheduled For is required for planned or running campaigns.,PlanlÄ± veya devam eden kampanyalar iÃ§in Zamanlama Tarihi zorunludur.,
Scope Mode must be either self_only or self_and_descendants.,Kapsam Modu self_only veya self_and_descendants olmalÄ±dÄ±r.,
Security: Developer Mode Required,GÃ¼venlik: GeliÅŸtirici Modu Gereklidir,
Seed data operations are only allowed in developer mode.,Tohum verisi iÅŸlemleri yalnÄ±zca geliÅŸtirici modunda izin verilir.,
Seed inspection is only allowed in developer mode.,Tohum incelemesi yalnÄ±zca geliÅŸtirici modunda izin verilir.,
Segment is required.,Segment zorunludur.,
Selected notification template is inactive.,SeÃ§ilen bildirim ÅŸablonu etkin deÄŸil.,
Server Error,Sunucu HatasÄ±,
Source DocType is required when Source Name is provided.,Kaynak AdÄ± saÄŸlandÄ±ÄŸÄ±nda Kaynak DocType zorunludur.,
Source Lead: {0},Kaynak FÄ±rsat: {0},
Source record is required.,Kaynak kayÄ±t zorunludur.,
System Note: Stale renewal task was automatically closed.,Sistem Notu: Eski yenileme gÃ¶revi otomatik olarak kapatÄ±ldÄ±.,
T.C. Identity Number must be 11 digits long.,T.C. Kimlik NumarasÄ± 11 haneli olmalÄ±dÄ±r.,
TCMB exchange rate is unavailable. Enter FX Rate manually.,TCMB dÃ¶viz kuru mevcut deÄŸil. DÃ¶viz Kurunu manuel olarak girin.,
Tax Number must be 10 digits long.,Vergi NumarasÄ± 10 haneli olmalÄ±dÄ±r.,
Tax amount cannot be negative.,Vergi tutarÄ± negatif olamaz.,
Template context could not be serialized.,Åablon baÄŸlamÄ± serileÅŸtirilemedi.,
Template context is too large. Maximum allowed size is {0} bytes.,Åablon baÄŸlamÄ± Ã§ok bÃ¼yÃ¼k. Maksimum izin verilen boyut {0} bayttÄ±r.,
Template context must be a JSON object.,Åablon baÄŸlamÄ± bir JSON nesnesi olmalÄ±dÄ±r.,
Too many admin job trigger requests. Please retry shortly.,Ã‡ok fazla yÃ¶netici iÅŸ tetikleme isteÄŸi. LÃ¼tfen kÄ±sa sÃ¼re iÃ§inde tekrar deneyin.,
Too many template preview requests. Please retry shortly.,Ã‡ok fazla ÅŸablon Ã¶nizleme isteÄŸi. LÃ¼tfen kÄ±sa sÃ¼re iÃ§inde tekrar deneyin.,
Unsupported endorsement fields: {0},Desteklenmeyen zeyil alanlarÄ±: {0},
Unsupported installment status: {0},Desteklenmeyen taksit durumu: {0},
Unsupported notification channel.,Desteklenmeyen bildirim kanalÄ±.,
Unsupported option source: {0},Desteklenmeyen seÃ§enek kaynaÄŸÄ±: {0},
Unsupported option value: {0},Desteklenmeyen seÃ§enek deÄŸeri: {0},
Unsupported payment status: {0},Desteklenmeyen Ã¶deme durumu: {0},
Unsupported quick delete doctype: {0},Desteklenmeyen hÄ±zlÄ± silme doctype: {0},
Unsupported quick edit doctype: {0},Desteklenmeyen hÄ±zlÄ± dÃ¼zenleme doctype: {0},
Unsupported quick offer status: {0},Desteklenmeyen hÄ±zlÄ± teklif durumu: {0},
Unsupported renewal outcome status: {0},Desteklenmeyen yenileme sonuÃ§ durumu: {0},
Unsupported renewal status: {0},Desteklenmeyen yenileme durumu: {0},
Valid until date cannot be earlier than offer date.,GeÃ§erlilik tarihi teklif tarihinden Ã¶nce olamaz.,
Write denied,Yazma reddedildi,
You already have a pending request for {0} access,{0} eriÅŸimi iÃ§in bekleyen bir talebiniz zaten mevcut,
You cannot grant emergency access to yourself.,Kendinize acil eriÅŸim yetkisi veremezsiniz.,
You do not have permission to access dashboard data.,Pano verilerine eriÅŸim izniniz yok.,
You do not have permission to create accounting entries.,Muhasebe kaydÄ± oluÅŸturma izniniz yok.,
You do not have permission to create activities.,Aktivite oluÅŸturma izniniz yok.,
You do not have permission to create branches.,Åube oluÅŸturma izniniz yok.,
You do not have permission to create call notes.,GÃ¶rÃ¼ÅŸme notu oluÅŸturma izniniz yok.,
You do not have permission to create campaigns.,Kampanya oluÅŸturma izniniz yok.,
You do not have permission to create claims.,Hasar oluÅŸturma izniniz yok.,
You do not have permission to create customer relations.,MÃ¼ÅŸteri iliÅŸkisi oluÅŸturma izniniz yok.,
You do not have permission to create customers.,MÃ¼ÅŸteri oluÅŸturma izniniz yok.,
You do not have permission to create insurance companies.,Sigorta ÅŸirketi oluÅŸturma izniniz yok.,
You do not have permission to create insured assets.,SigortalÄ± varlÄ±k oluÅŸturma izniniz yok.,
You do not have permission to create leads.,FÄ±rsat oluÅŸturma izniniz yok.,
You do not have permission to create notification templates.,Bildirim ÅŸablonu oluÅŸturma izniniz yok.,
You do not have permission to create offers.,Teklif oluÅŸturma izniniz yok.,
You do not have permission to create ownership assignments.,Sahiplik atamasÄ± oluÅŸturma izniniz yok.,
You do not have permission to create payments.,Ã–deme oluÅŸturma izniniz yok.,
You do not have permission to create policies.,PoliÃ§e oluÅŸturma izniniz yok.,
You do not have permission to create reconciliation items.,Mutabakat Ã¶ÄŸesi oluÅŸturma izniniz yok.,
You do not have permission to create reminders.,HatÄ±rlatÄ±cÄ± oluÅŸturma izniniz yok.,
You do not have permission to create renewal tasks.,Yenileme gÃ¶revi oluÅŸturma izniniz yok.,
You do not have permission to create sales entities.,SatÄ±ÅŸ birimi oluÅŸturma izniniz yok.,
You do not have permission to create segments.,Segment oluÅŸturma izniniz yok.,
You do not have permission to create tasks.,GÃ¶rev oluÅŸturma izniniz yok.,
You do not have permission to delete this record.,Bu kaydÄ± silme izniniz yok.,
You do not have permission to search {0}.,{0} iÃ§inde arama yapma izniniz yok.,
You do not have permission to update this record.,Bu kaydÄ± gÃ¼ncelleme izniniz yok.,
You have active break-glass access until {0},{0} tarihine kadar aktif kÄ±rma camÄ± eriÅŸiminiz var,
You have reached the daily masked-query limit ({limit}).,GÃ¼nlÃ¼k maskelenmiÅŸ sorgu limitine ulaÅŸtÄ±nÄ±z ({limit}).,
{0} is required.,{0} zorunludur.,
{0} not found: {1},{0} bulunamadÄ±: {1},
Upload Document,Belge YÃ¼kle,
Choose a file or drag it here,Dosya seÃ§in veya buraya sÃ¼rÃ¼kleyin,
Document uploaded successfully,Belge baÅŸarÄ±yla yÃ¼klendi,
Upload failed. Please try again.,YÃ¼kleme baÅŸarÄ±sÄ±z. LÃ¼tfen tekrar deneyin.,
File is too large (max 10 MB),Dosya Ã§ok bÃ¼yÃ¼k (maks. 10 MB),
Private,Gizli,
File size,Dosya boyutu,
Document Registry,Belge KayÄ±tlarÄ±
Document Kind,Belge TÃ¼rÃ¼
Document Date,Belge Tarihi
Policy Documents,PoliÃ§e Belgeleri
Claim Documents,Hasar Belgeleri
Customer Documents,MÃ¼ÅŸteri Belgeleri
Recent Documents,Son Belgeler
Document Details,Belge DetayÄ±
Metadata records for uploaded documents,YÃ¼klenen belgelerin metadata kayÄ±tlarÄ±
payment_info,Ã–deme Bilgileri,
financial_summary,Finansal Ã–zet,
payment_plan,Ã–deme PlanÄ±,
customer_details,MÃ¼ÅŸteri Bilgileri,
receipt_title,Makbuz ve Belgeler,
back_to_list,Listeye DÃ¶n,
view_full_profile,Profili GÃ¶rÃ¼ntÃ¼le,
collectPayment,Tahsilat Yap,
addReceipt,Makbuz Ekle,
sendReminder,HatÄ±rlatÄ±cÄ± GÃ¶nder,
openDocumentCenter,Belge Merkezini AÃ§,
openDocument,Belgeyi AÃ§,
status_paid,Ã–dendi,
status_unpaid,Ã–denmedi,
status_cancelled,Ä°ptal Edildi,
summaryTotal,Toplam Ä°ÅŸlem,
summaryPending,Bekleyen,
summaryCollected,Tahsil Edilen,
summaryOverdue,Vadesi GeÃ§en,
summaryTotalAmount,Toplam Tutar,
colInstallmentNo,Taksit No,
colTerminDate,Vade Tarihi,
colAmount,Tutar,
colStatus,Durum,
payment_detail,Ã–deme DetayÄ±,
payments_breadcrumb,Ã–demeler,
updating,GÃ¼ncelleniyor,
select_option,SeÃ§iniz,
field_required,Bu alan zorunludur,
invalid_email,GeÃ§ersiz e-posta,
no_activities,HenÃ¼z belge veya aktivite bulunmamalÄ±dÄ±r.,
save_success,BaÅŸarÄ±yla kaydedildi.,
save_failed,Kaydedilirken hata oluÅŸtu.,
status_open,AÃ§Ä±k,
status_closed,KapalÄ±,
status_rejected,Reddedildi,
status_reopened,Yeniden AÃ§Ä±ldÄ±,
claims_breadcrumb,Hasarlar,
claim_detail,Hasar DetayıÄ±,
claim_profile,Hasar Bilgileri,
claim_payments,Hasar Ã–demeleri,
expert_name,Eksper AdıÄ±,
incident_location,Olay Yeri,
incident_details,Olay Detayları,
claim_amount,Hasar Tutarı,
reserve_amount,Muallak Tutar,
paid_amount,Ödenen Tutar,
document_serial_no,Belge Seri-No,
brand_code,Marka Kodu,
model_year,Model Yılı,
selected,Seçili,
search_records,Kayıtlarda ara...,
no_records_found,Kayıt bulunamadı,
record_no,Kayıt No,
